source_id,title,classification,geography,retrieval_date,legacy_run_id,original_path,archive_path,sha256,limitations
LEG-SRC-0001,Company Memory,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,,handoffs/company-memory.md,legacy-council-import/source-archive/handoffs/company-memory.md,9861dcda7ca865c53e38f8d22a89d5bd4f68fe2c8de185e257a164fa5b675e0a,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0002,2026 06 13 Commercial Council 001 Evidence Pack,INTERNAL_PROJECT_FACT,UAE/GCC/global,2026-06-18,2026-06-13-commercial-council-001,working/cache/evidence-packs/2026-06-13-commercial-council-001-evidence-pack.md,legacy-council-import/source-archive/working/cache/evidence-packs/2026-06-13-commercial-council-001-evidence-pack.md,12314d3599aedc23124aa5633d6f04bbee51fa7bea764632585110e390cd0036,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0003,Activity Log,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-13-commercial-council-001,working/council-runs/2026-06-13-commercial-council-001/ACTIVITY_LOG.md,legacy-council-import/source-archive/working/council-runs/2026-06-13-commercial-council-001/ACTIVITY_LOG.md,3554a5b9a49671d51bc862dc6dcba242adc91d9a892994920f17a4fc325d48e9,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0004,Business Builder Memo,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-13-commercial-council-001,working/council-runs/2026-06-13-commercial-council-001/artifacts/advisor-memos/BUSINESS_BUILDER_MEMO.md,legacy-council-import/source-archive/working/council-runs/2026-06-13-commercial-council-001/artifacts/advisor-memos/BUSINESS_BUILDER_MEMO.md,b7e9d4043230d432e5c3f3872cbf0aefda54d3fcd118587621cd18a642500809,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0005,Competitor Alternatives Memo,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-13-commercial-council-001,working/council-runs/2026-06-13-commercial-council-001/artifacts/advisor-memos/COMPETITOR_ALTERNATIVES_MEMO.md,legacy-council-import/source-archive/working/council-runs/2026-06-13-commercial-council-001/artifacts/advisor-memos/COMPETITOR_ALTERNATIVES_MEMO.md,41b1e4f44695f9b9089e2747c5add331b4c640c114d70c0b685963bc6693ad4c,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0006,Market Economics Memo,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-13-commercial-council-001,working/council-runs/2026-06-13-commercial-council-001/artifacts/advisor-memos/MARKET_ECONOMICS_MEMO.md,legacy-council-import/source-archive/working/council-runs/2026-06-13-commercial-council-001/artifacts/advisor-memos/MARKET_ECONOMICS_MEMO.md,f5f7f4ed2a7e0e76f933db51d90b47a92474b3d3466b8504d7bd5c7225169739,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0007,Restaurant Operator Memo,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-13-commercial-council-001,working/council-runs/2026-06-13-commercial-council-001/artifacts/advisor-memos/RESTAURANT_OPERATOR_MEMO.md,legacy-council-import/source-archive/working/council-runs/2026-06-13-commercial-council-001/artifacts/advisor-memos/RESTAURANT_OPERATOR_MEMO.md,ba1bbba234e72f65392ae4c042b55ae70b9cea92d452232d0e575a2ab74bd125,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0008,Restaurant Owner Memo,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-13-commercial-council-001,working/council-runs/2026-06-13-commercial-council-001/artifacts/advisor-memos/RESTAURANT_OWNER_MEMO.md,legacy-council-import/source-archive/working/council-runs/2026-06-13-commercial-council-001/artifacts/advisor-memos/RESTAURANT_OWNER_MEMO.md,61fcdc40e86b826ad8dc4ea29b212eba4760d97aac0124195837ba3278aac17c,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0009,Devils Advocate Memo,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-13-commercial-council-001,working/council-runs/2026-06-13-commercial-council-001/artifacts/DEVILS_ADVOCATE_MEMO.md,legacy-council-import/source-archive/working/council-runs/2026-06-13-commercial-council-001/artifacts/DEVILS_ADVOCATE_MEMO.md,ad35c7c0266e01f6cbfaf03db05614aee96cb0e629432d5f6b48015f15f47b52,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0010,Evidence Auditor Memo,INTERNAL_PROJECT_FACT,UAE/GCC/global,2026-06-18,2026-06-13-commercial-council-001,working/council-runs/2026-06-13-commercial-council-001/artifacts/EVIDENCE_AUDITOR_MEMO.md,legacy-council-import/source-archive/working/council-runs/2026-06-13-commercial-council-001/artifacts/EVIDENCE_AUDITOR_MEMO.md,38fd3cf3bd59fcf204ddc66e46ab7f3e9784fc2941eb1694c61526735300f265,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0011,Interim Commercial Verdict,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-13-commercial-council-001,working/council-runs/2026-06-13-commercial-council-001/artifacts/INTERIM_COMMERCIAL_VERDICT.md,legacy-council-import/source-archive/working/council-runs/2026-06-13-commercial-council-001/artifacts/INTERIM_COMMERCIAL_VERDICT.md,4b4f2a518fec2b5c1a07b479173ba1fb60807629064844134c1aa39d8027fd94,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0012,Review 01,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-13-commercial-council-001,working/council-runs/2026-06-13-commercial-council-001/artifacts/peer-reviews/REVIEW_01.md,legacy-council-import/source-archive/working/council-runs/2026-06-13-commercial-council-001/artifacts/peer-reviews/REVIEW_01.md,1b94a8a81cd545c33e12b233029abf289856eb0b143779e4f0e989a89ffc8f27,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0013,Review 02,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-13-commercial-council-001,working/council-runs/2026-06-13-commercial-council-001/artifacts/peer-reviews/REVIEW_02.md,legacy-council-import/source-archive/working/council-runs/2026-06-13-commercial-council-001/artifacts/peer-reviews/REVIEW_02.md,dd70265d066dd2e24375934453d000449291ae308bc4f10ca422b3c6105a77ba,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0014,Review 03,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-13-commercial-council-001,working/council-runs/2026-06-13-commercial-council-001/artifacts/peer-reviews/REVIEW_03.md,legacy-council-import/source-archive/working/council-runs/2026-06-13-commercial-council-001/artifacts/peer-reviews/REVIEW_03.md,caabe392b90355272d1b5ad4a4966c135546ed667493a1c6b13651eb08bb9eac,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0015,Review 04,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-13-commercial-council-001,working/council-runs/2026-06-13-commercial-council-001/artifacts/peer-reviews/REVIEW_04.md,legacy-council-import/source-archive/working/council-runs/2026-06-13-commercial-council-001/artifacts/peer-reviews/REVIEW_04.md,de14ecad5e3a8678c85dd990a15bd660a8eeccdd491477e673a90f4fe20874d7,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0016,Review 05,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-13-commercial-council-001,working/council-runs/2026-06-13-commercial-council-001/artifacts/peer-reviews/REVIEW_05.md,legacy-council-import/source-archive/working/council-runs/2026-06-13-commercial-council-001/artifacts/peer-reviews/REVIEW_05.md,80f56ff3e9ae096a200b510d3935faf8c0a9399c6c68d36dcf8aa374b1393f9c,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0017,Stage1 Advisor Evidence Requests,INTERNAL_PROJECT_FACT,UAE/GCC/global,2026-06-18,2026-06-13-commercial-council-001,working/council-runs/2026-06-13-commercial-council-001/artifacts/STAGE1_ADVISOR_EVIDENCE_REQUESTS.md,legacy-council-import/source-archive/working/council-runs/2026-06-13-commercial-council-001/artifacts/STAGE1_ADVISOR_EVIDENCE_REQUESTS.md,276054c68d26f79ef79d5abb7299aa56924f11b1670a6bb906b73d551bc68790,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0018,Assumption Ledger,SCENARIO_ASSUMPTION,UAE/GCC/global,2026-06-18,2026-06-13-commercial-council-001,working/council-runs/2026-06-13-commercial-council-001/ASSUMPTION_LEDGER.md,legacy-council-import/source-archive/working/council-runs/2026-06-13-commercial-council-001/ASSUMPTION_LEDGER.md,022699a5704bf2f65611a3724ca3624977e0d90302f6a8b55043ce3cff241edb,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0019,Decision Log,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-13-commercial-council-001,working/council-runs/2026-06-13-commercial-council-001/DECISION_LOG.md,legacy-council-import/source-archive/working/council-runs/2026-06-13-commercial-council-001/DECISION_LOG.md,a58be5d5fee67d3317888cc49e712b7134f40016fc93d2078ac4d6ab0769bb69,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0020,Evidence Ledger,INTERNAL_PROJECT_FACT,UAE/GCC/global,2026-06-18,2026-06-13-commercial-council-001,working/council-runs/2026-06-13-commercial-council-001/EVIDENCE_LEDGER.md,legacy-council-import/source-archive/working/council-runs/2026-06-13-commercial-council-001/EVIDENCE_LEDGER.md,18ac2b85d98bf3024433886d4ff3ea839e2f96db2faaa557f0df880db61521b7,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0021,Evidence Requests,INTERNAL_PROJECT_FACT,UAE/GCC/global,2026-06-18,2026-06-13-commercial-council-001,working/council-runs/2026-06-13-commercial-council-001/EVIDENCE_REQUESTS.md,legacy-council-import/source-archive/working/council-runs/2026-06-13-commercial-council-001/EVIDENCE_REQUESTS.md,fa6a050e2c2c2b003b66b3a59079d4179611eb3c8c9259d7fe02938bc1417adb,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0022,Next Session Handoff,INTERNAL_PROJECT_FACT,UAE/GCC/global,2026-06-18,2026-06-13-commercial-council-001,working/council-runs/2026-06-13-commercial-council-001/NEXT_SESSION_HANDOFF.md,legacy-council-import/source-archive/working/council-runs/2026-06-13-commercial-council-001/NEXT_SESSION_HANDOFF.md,a50a8a4bf21b920f4cfade48a2ac276283bed06533738fe22fbb0577fc3daa1e,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0023,Query Ledger,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-13-commercial-council-001,working/council-runs/2026-06-13-commercial-council-001/QUERY_LEDGER.csv,legacy-council-import/source-archive/working/council-runs/2026-06-13-commercial-council-001/QUERY_LEDGER.csv,5c0f5ef4d362eea20eab9ab0dda3855d521bdc5276f3bd108f173d89789cffbc,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0024,Run 001 Completion Report,INTERNAL_PROJECT_FACT,UAE/GCC/global,2026-06-18,2026-06-13-commercial-council-001,working/council-runs/2026-06-13-commercial-council-001/RUN_001_COMPLETION_REPORT.md,legacy-council-import/source-archive/working/council-runs/2026-06-13-commercial-council-001/RUN_001_COMPLETION_REPORT.md,d50090b1623f2a5a43bbeeb9ba7b18d4cc2cbe1caf52665b8f41adfacce4bbc7,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0025,Run Status,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-13-commercial-council-001,working/council-runs/2026-06-13-commercial-council-001/RUN_STATUS.md,legacy-council-import/source-archive/working/council-runs/2026-06-13-commercial-council-001/RUN_STATUS.md,fd2c9bb90f4b14db864ec8c5a264c2f97102edef641ec3698593be9846aa3f25,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0026,Activity Log,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,,working/council-runs/2026-06-13-live-smoke-test-001/ACTIVITY_LOG.md,legacy-council-import/source-archive/working/council-runs/2026-06-13-live-smoke-test-001/ACTIVITY_LOG.md,f86a837a2dcfb3e284281928a471fde8a021c39c2641b4ba938f816e6b1aeae0,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0027,Query 01 Provider Viability,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,,working/council-runs/2026-06-13-live-smoke-test-001/artifacts/query-01-provider-viability.md,legacy-council-import/source-archive/working/council-runs/2026-06-13-live-smoke-test-001/artifacts/query-01-provider-viability.md,a93e5222aba6619205d30aa81f7eeea217e2e2074869e5afcb8863359e1e174a,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0028,Smoke Test Evidence Pack,INTERNAL_PROJECT_FACT,UAE/GCC/global,2026-06-18,,working/council-runs/2026-06-13-live-smoke-test-001/artifacts/SMOKE_TEST_EVIDENCE_PACK.md,legacy-council-import/source-archive/working/council-runs/2026-06-13-live-smoke-test-001/artifacts/SMOKE_TEST_EVIDENCE_PACK.md,e80f8879c273d6204623d2880369279a94a51585347480b89a8b8479574ee27a,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0029,Decision Log,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,,working/council-runs/2026-06-13-live-smoke-test-001/DECISION_LOG.md,legacy-council-import/source-archive/working/council-runs/2026-06-13-live-smoke-test-001/DECISION_LOG.md,0b5cefb813af299e7eef0f5412e3389d861ed626465a1ee6a8c4b5d28b73c94c,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0030,Evidence Requests,INTERNAL_PROJECT_FACT,UAE/GCC/global,2026-06-18,,working/council-runs/2026-06-13-live-smoke-test-001/EVIDENCE_REQUESTS.md,legacy-council-import/source-archive/working/council-runs/2026-06-13-live-smoke-test-001/EVIDENCE_REQUESTS.md,49f84d721defaedaa12ee92cb27e31e3b7cc158ae90f2a6a81f9407d2bc39ac0,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0031,Next Session Handoff,INTERNAL_PROJECT_FACT,UAE/GCC/global,2026-06-18,,working/council-runs/2026-06-13-live-smoke-test-001/NEXT_SESSION_HANDOFF.md,legacy-council-import/source-archive/working/council-runs/2026-06-13-live-smoke-test-001/NEXT_SESSION_HANDOFF.md,3b3b81a64e66d7d32bb3374ae8255c633d6d1e19f29e48566d0ff1d7e2f54b28,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0032,Query Ledger,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,,working/council-runs/2026-06-13-live-smoke-test-001/QUERY_LEDGER.csv,legacy-council-import/source-archive/working/council-runs/2026-06-13-live-smoke-test-001/QUERY_LEDGER.csv,3664f530c12b33fb644b54a01f797df8d5b89b4842de0715f72548a7e0b3c884,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0033,Run Status,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,,working/council-runs/2026-06-13-live-smoke-test-001/RUN_STATUS.md,legacy-council-import/source-archive/working/council-runs/2026-06-13-live-smoke-test-001/RUN_STATUS.md,be27b9f2eb63e277e4df47d17061744dcc35be4f409548f5ec25231d5f45f291,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0034,Activity Log,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-14-feature-packaging-decision-002B,working/council-runs/2026-06-14-feature-packaging-decision-002B/ACTIVITY_LOG.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-feature-packaging-decision-002B/ACTIVITY_LOG.md,08ed8498d09fc07b3a0d179e87765080baca02c688315487dfbc5e3c578c097e,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0035,Add On Module Catalog,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-14-feature-packaging-decision-002B,working/council-runs/2026-06-14-feature-packaging-decision-002B/artifacts/ADD_ON_MODULE_CATALOG.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-feature-packaging-decision-002B/artifacts/ADD_ON_MODULE_CATALOG.md,2269262bb31ed8c86c4cd51e090e317584cd7c243033747cc02c5eb534323d7b,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0036,Anonymous Peer Review,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-14-feature-packaging-decision-002B,working/council-runs/2026-06-14-feature-packaging-decision-002B/artifacts/ANONYMOUS_PEER_REVIEW.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-feature-packaging-decision-002B/artifacts/ANONYMOUS_PEER_REVIEW.md,201ccf1cc3f5a74adc62ea3a0cdc6ab31b2c77ec2e0c745c0541f183fbe74a8e,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0037,Chairman First Packaging Synthesis,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-14-feature-packaging-decision-002B,working/council-runs/2026-06-14-feature-packaging-decision-002B/artifacts/CHAIRMAN_FIRST_PACKAGING_SYNTHESIS.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-feature-packaging-decision-002B/artifacts/CHAIRMAN_FIRST_PACKAGING_SYNTHESIS.md,39f50b460629a6dd8982a762cb0eb976ad4bd9a61a2faae99ab44bb4732e33cf,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0038,Devils Advocate Packaging Attack,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-14-feature-packaging-decision-002B,working/council-runs/2026-06-14-feature-packaging-decision-002B/artifacts/DEVILS_ADVOCATE_PACKAGING_ATTACK.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-feature-packaging-decision-002B/artifacts/DEVILS_ADVOCATE_PACKAGING_ATTACK.md,d067d074074323e4277083d5a66ba9cfc9d8ea4d7ce6847e91a9755529d38055,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0039,Evidence Auditor Packaging Review,INTERNAL_PROJECT_FACT,UAE/GCC/global,2026-06-18,2026-06-14-feature-packaging-decision-002B,working/council-runs/2026-06-14-feature-packaging-decision-002B/artifacts/EVIDENCE_AUDITOR_PACKAGING_REVIEW.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-feature-packaging-decision-002B/artifacts/EVIDENCE_AUDITOR_PACKAGING_REVIEW.md,6bf42187fb081e1421d7f0f3c36be1b9918730d893b362e08de13062d4071729,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0040,Executive Memos,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-14-feature-packaging-decision-002B,working/council-runs/2026-06-14-feature-packaging-decision-002B/artifacts/EXECUTIVE_MEMOS.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-feature-packaging-decision-002B/artifacts/EXECUTIVE_MEMOS.md,401749b1a4ddd5187b897c70d81abcbe856bb8d640ff5fa8c3785f7a5a4a9952,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0041,Executive Post Decision Responses,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-14-feature-packaging-decision-002B,working/council-runs/2026-06-14-feature-packaging-decision-002B/artifacts/EXECUTIVE_POST_DECISION_RESPONSES.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-feature-packaging-decision-002B/artifacts/EXECUTIVE_POST_DECISION_RESPONSES.md,e23b922b7e2acb3bc2e798d6a57d921c725e7ecc2e24219a8ecbfc956428c77a,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0042,Feature Classification Matrix,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-14-feature-packaging-decision-002B,working/council-runs/2026-06-14-feature-packaging-decision-002B/artifacts/FEATURE_CLASSIFICATION_MATRIX.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-feature-packaging-decision-002B/artifacts/FEATURE_CLASSIFICATION_MATRIX.md,f0adae52b61bf5d4f133130230b46c5dcf81b5cce887a8eb8c5678ac7b944742,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0043,Feature Inventory Normalized,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-14-feature-packaging-decision-002B,working/council-runs/2026-06-14-feature-packaging-decision-002B/artifacts/FEATURE_INVENTORY_NORMALIZED.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-feature-packaging-decision-002B/artifacts/FEATURE_INVENTORY_NORMALIZED.md,86f97a856133806a9ddbc07907d23f1b2fc97f25311882960c4e9051713ae127,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0044,Old Tier Reconciliation,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-14-feature-packaging-decision-002B,working/council-runs/2026-06-14-feature-packaging-decision-002B/artifacts/OLD_TIER_RECONCILIATION.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-feature-packaging-decision-002B/artifacts/OLD_TIER_RECONCILIATION.md,9166663081fee12233cb8334c48434be72c5bf047fec916d51d3c1d867c5f408,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0045,Package Ladder Draft,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-14-feature-packaging-decision-002B,working/council-runs/2026-06-14-feature-packaging-decision-002B/artifacts/PACKAGE_LADDER_DRAFT.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-feature-packaging-decision-002B/artifacts/PACKAGE_LADDER_DRAFT.md,9cac681882ccbf56fcbff4aea848b441d5810725449d9191fa8acecbf27bfc34,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0046,Package Structure Options,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-14-feature-packaging-decision-002B,working/council-runs/2026-06-14-feature-packaging-decision-002B/artifacts/PACKAGE_STRUCTURE_OPTIONS.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-feature-packaging-decision-002B/artifacts/PACKAGE_STRUCTURE_OPTIONS.md,1e8876855ef7092d61ed83618171bc6ff9533be7ed700bf1c059b57f3fb2f9dd,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
