source_id,title,classification,geography,retrieval_date,legacy_run_id,original_path,archive_path,sha256,limitations
LEG-SRC-0088,Run 002A Redo Completion Report,INTERNAL_PROJECT_FACT,UAE/GCC/global,2026-06-18,2026-06-14-full-restaurant-roi-research-calculator-002A-redo,working/council-runs/2026-06-14-full-restaurant-roi-research-calculator-002A-redo/RUN_002A_REDO_COMPLETION_REPORT.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-full-restaurant-roi-research-calculator-002A-redo/RUN_002A_REDO_COMPLETION_REPORT.md,89463b2613e093aa8a58218f1bf0a1d21bed94687c156c5512da796f979f369b,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0089,Run Status,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-14-full-restaurant-roi-research-calculator-002A-redo,working/council-runs/2026-06-14-full-restaurant-roi-research-calculator-002A-redo/RUN_STATUS.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-full-restaurant-roi-research-calculator-002A-redo/RUN_STATUS.md,f6d27933aba9e3e614a318ded5fc270fd76460cd990cde68cd467977ef075eb8,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0090,Source Ledger,INTERNAL_PROJECT_FACT,UAE/GCC/global,2026-06-18,2026-06-14-full-restaurant-roi-research-calculator-002A-redo,working/council-runs/2026-06-14-full-restaurant-roi-research-calculator-002A-redo/SOURCE_LEDGER.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-full-restaurant-roi-research-calculator-002A-redo/SOURCE_LEDGER.md,0facc1fdddbd04ac398c1584cb3f25e6fb376bff30d074696d7cf8d1ab662a38,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0091,Activity Log,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-14-full-restaurant-roi-research-calculator-002A-redo,working/council-runs/2026-06-14-full-restaurant-roi-research-calculator-002A-redo-notebooklm-validation/ACTIVITY_LOG.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-full-restaurant-roi-research-calculator-002A-redo-notebooklm-validation/ACTIVITY_LOG.md,87d8ab3b3e0152d3198d4427f7371020304aa6cf77a75b9800f728b4874e01e7,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0092,Assumption Validation Ledger,SCENARIO_ASSUMPTION,UAE/GCC/global,2026-06-18,2026-06-14-full-restaurant-roi-research-calculator-002A-redo,working/council-runs/2026-06-14-full-restaurant-roi-research-calculator-002A-redo-notebooklm-validation/ASSUMPTION_VALIDATION_LEDGER.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-full-restaurant-roi-research-calculator-002A-redo-notebooklm-validation/ASSUMPTION_VALIDATION_LEDGER.md,08dd1284ba5bd375296339e19bcd0c9475fee6a7603914d740a5898b04bc15a4,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0093,Evidence Validation Ledger,INTERNAL_PROJECT_FACT,UAE/GCC/global,2026-06-18,2026-06-14-full-restaurant-roi-research-calculator-002A-redo,working/council-runs/2026-06-14-full-restaurant-roi-research-calculator-002A-redo-notebooklm-validation/EVIDENCE_VALIDATION_LEDGER.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-full-restaurant-roi-research-calculator-002A-redo-notebooklm-validation/EVIDENCE_VALIDATION_LEDGER.md,d205100fafd65ffada866ce52d45010e0300dc1beb52e7dfd6f25a6e2d451f09,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0094,Next Session Handoff,INTERNAL_PROJECT_FACT,UAE/GCC/global,2026-06-18,2026-06-14-full-restaurant-roi-research-calculator-002A-redo,working/council-runs/2026-06-14-full-restaurant-roi-research-calculator-002A-redo-notebooklm-validation/NEXT_SESSION_HANDOFF.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-full-restaurant-roi-research-calculator-002A-redo-notebooklm-validation/NEXT_SESSION_HANDOFF.md,7ef0b3ef4da40c7c0cd5230e0aefc2430e9594a8398184a97d8c54d255c7db0d,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0095,Number Validation Ledger,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-14-full-restaurant-roi-research-calculator-002A-redo,working/council-runs/2026-06-14-full-restaurant-roi-research-calculator-002A-redo-notebooklm-validation/NUMBER_VALIDATION_LEDGER.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-full-restaurant-roi-research-calculator-002A-redo-notebooklm-validation/NUMBER_VALIDATION_LEDGER.md,ce3a2c35441b5115272cbc4e0d8a99ea278f4377f4f285d82af9742803edf72c,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0096,Query Ledger,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-14-full-restaurant-roi-research-calculator-002A-redo,working/council-runs/2026-06-14-full-restaurant-roi-research-calculator-002A-redo-notebooklm-validation/QUERY_LEDGER.csv,legacy-council-import/source-archive/working/council-runs/2026-06-14-full-restaurant-roi-research-calculator-002A-redo-notebooklm-validation/QUERY_LEDGER.csv,764eb5c53fa74d3b49685a4015118c66609b5fb970a6734d5fa40264af8d0553,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0097,Query Plan,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-14-full-restaurant-roi-research-calculator-002A-redo,working/council-runs/2026-06-14-full-restaurant-roi-research-calculator-002A-redo-notebooklm-validation/QUERY_PLAN.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-full-restaurant-roi-research-calculator-002A-redo-notebooklm-validation/QUERY_PLAN.md,5aabcfda162d6e3c7f24576bd99b62bc793e6eb2361e506d0ca377680182e5c2,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0098,Run Status,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-14-full-restaurant-roi-research-calculator-002A-redo,working/council-runs/2026-06-14-full-restaurant-roi-research-calculator-002A-redo-notebooklm-validation/RUN_STATUS.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-full-restaurant-roi-research-calculator-002A-redo-notebooklm-validation/RUN_STATUS.md,7ce5e41a91dbcd6c4d31f1dd321d773745a42d7511587ee8c843469865e53669,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0099,Source Ledger,INTERNAL_PROJECT_FACT,UAE/GCC/global,2026-06-18,2026-06-14-full-restaurant-roi-research-calculator-002A-redo,working/council-runs/2026-06-14-full-restaurant-roi-research-calculator-002A-redo-notebooklm-validation/SOURCE_LEDGER.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-full-restaurant-roi-research-calculator-002A-redo-notebooklm-validation/SOURCE_LEDGER.md,ec22c250a0dd8fcbf426f22850b23ce9fbfebd9569c5a3888cdfd106c2dc3017,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0100,Activity Log,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-14-pricing-and-commercial-justification-002C,working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/ACTIVITY_LOG.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/ACTIVITY_LOG.md,f792f58a96ec7d90b6232f7a80134bc13fc0dd436af1ea94238ec90a05b88b4d,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0101,Allowance Ledger,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-14-pricing-and-commercial-justification-002C,working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/ALLOWANCE_LEDGER.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/ALLOWANCE_LEDGER.md,08d2d095f99f1a14b817aabdbd07e2eb044760009060ecffdadaffcb8f1bb648,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0102,Allowances And Overages,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-14-pricing-and-commercial-justification-002C,working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/artifacts/ALLOWANCES_AND_OVERAGES.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/artifacts/ALLOWANCES_AND_OVERAGES.md,9fb4e072d9387cf43a2463023012c143b8b93c133b86591eaa6b0722f0bee628,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0103,Anonymous Pricing Peer Review,SCENARIO_ASSUMPTION,UAE/GCC/global,2026-06-18,2026-06-14-pricing-and-commercial-justification-002C,working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/artifacts/ANONYMOUS_PRICING_PEER_REVIEW.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/artifacts/ANONYMOUS_PRICING_PEER_REVIEW.md,2f9aa813c35618c5381bee27c530da8ff168f74f058862a181581be2f7cd2e65,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0104,Chairman First Pricing Synthesis,SCENARIO_ASSUMPTION,UAE/GCC/global,2026-06-18,2026-06-14-pricing-and-commercial-justification-002C,working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/artifacts/CHAIRMAN_FIRST_PRICING_SYNTHESIS.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/artifacts/CHAIRMAN_FIRST_PRICING_SYNTHESIS.md,42ad926beb311ffbdd8d6f22ea81f28251d06c4f3cf8244cb9bc71094d9226c2,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0105,Cheap Wordpress Competitor Justification,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-14-pricing-and-commercial-justification-002C,working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/artifacts/CHEAP_WORDPRESS_COMPETITOR_JUSTIFICATION.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/artifacts/CHEAP_WORDPRESS_COMPETITOR_JUSTIFICATION.md,5c26d89db815e14bd93506d61ff23ad020d7a7d7c0c94ea7f6da13db568697b9,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0106,Competitor Price And Scope Comparison,SCENARIO_ASSUMPTION,UAE/GCC/global,2026-06-18,2026-06-14-pricing-and-commercial-justification-002C,working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/artifacts/COMPETITOR_PRICE_AND_SCOPE_COMPARISON.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/artifacts/COMPETITOR_PRICE_AND_SCOPE_COMPARISON.md,02b402db0f41856423b1c07f60fbfbbc8314dd7880cee8f3b076da1d2048c80a,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0107,Devils Advocate Pricing Attack,SCENARIO_ASSUMPTION,UAE/GCC/global,2026-06-18,2026-06-14-pricing-and-commercial-justification-002C,working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/artifacts/DEVILS_ADVOCATE_PRICING_ATTACK.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/artifacts/DEVILS_ADVOCATE_PRICING_ATTACK.md,43ee5947e009804bdcb6754e1e7ad40dbab61f0cf5231f2ecd4454ad9705b9e6,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0108,Evidence Auditor Pricing Review,INTERNAL_PROJECT_FACT,UAE/GCC/global,2026-06-18,2026-06-14-pricing-and-commercial-justification-002C,working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/artifacts/EVIDENCE_AUDITOR_PRICING_REVIEW.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/artifacts/EVIDENCE_AUDITOR_PRICING_REVIEW.md,1689440dfc0094ecce6fb91fe6bd4be730e3fc9da99150e7500a74c92be2ab17,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0109,Executive Post Pricing Responses,SCENARIO_ASSUMPTION,UAE/GCC/global,2026-06-18,2026-06-14-pricing-and-commercial-justification-002C,working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/artifacts/EXECUTIVE_POST_PRICING_RESPONSES.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/artifacts/EXECUTIVE_POST_PRICING_RESPONSES.md,e724aa66f32c85eef4d15675b6e33be55e60163e666308bdf4ac46b6688da86e,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0110,Executive Pricing Memos,SCENARIO_ASSUMPTION,UAE/GCC/global,2026-06-18,2026-06-14-pricing-and-commercial-justification-002C,working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/artifacts/EXECUTIVE_PRICING_MEMOS.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/artifacts/EXECUTIVE_PRICING_MEMOS.md,4e8121f3333c7d8e09d20d16d0e58f06acf4d83a133ed560a6c7d4d61b852632,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0111,Hosting And Responsibility Pricing Options,SCENARIO_ASSUMPTION,UAE/GCC/global,2026-06-18,2026-06-14-pricing-and-commercial-justification-002C,working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/artifacts/HOSTING_AND_RESPONSIBILITY_PRICING_OPTIONS.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/artifacts/HOSTING_AND_RESPONSIBILITY_PRICING_OPTIONS.md,6e8d84b5149d33016fd59e624617fa213f5749e0e95ece1bde8d060d6d400193,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0112,Module Pricing Draft,SCENARIO_ASSUMPTION,UAE/GCC/global,2026-06-18,2026-06-14-pricing-and-commercial-justification-002C,working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/artifacts/MODULE_PRICING_DRAFT.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/artifacts/MODULE_PRICING_DRAFT.md,111943e3e12f63ef751f8db70a6368a5c99eaaacead09f77dd7f4260b01e828a,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0113,Price Card Draft Internal,SCENARIO_ASSUMPTION,UAE/GCC/global,2026-06-18,2026-06-14-pricing-and-commercial-justification-002C,working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/artifacts/PRICE_CARD_DRAFT_INTERNAL.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/artifacts/PRICE_CARD_DRAFT_INTERNAL.md,ad7e230e2f521a3cbdaafbf580fb1057c5862905f366a65b85c77e6fbe0e9aa9,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0114,Pricing Basis Map,SCENARIO_ASSUMPTION,UAE/GCC/global,2026-06-18,2026-06-14-pricing-and-commercial-justification-002C,working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/artifacts/PRICING_BASIS_MAP.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/artifacts/PRICING_BASIS_MAP.md,f7d99df8d0292786f7cce246c629ae00754222c7421e913487ee17b7276fddc6,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0115,Pricing Final Verdict,INTERNAL_PROJECT_FACT,UAE/GCC/global,2026-06-18,2026-06-14-pricing-and-commercial-justification-002C,working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/artifacts/PRICING_FINAL_VERDICT.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/artifacts/PRICING_FINAL_VERDICT.md,e90e72f0b9f36a00650df81f1406ca773051f70ad22d60cb038502b68e3991c7,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0116,Pricing Options Comparison,SCENARIO_ASSUMPTION,UAE/GCC/global,2026-06-18,2026-06-14-pricing-and-commercial-justification-002C,working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/artifacts/PRICING_OPTIONS_COMPARISON.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/artifacts/PRICING_OPTIONS_COMPARISON.md,d5c947e86b8a1f80ba01935c24e025e3124fafe7d4a91451802be8a93eba356f,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0117,Provider Cost And Allowance Model,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-14-pricing-and-commercial-justification-002C,working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/artifacts/PROVIDER_COST_AND_ALLOWANCE_MODEL.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/artifacts/PROVIDER_COST_AND_ALLOWANCE_MODEL.md,303b68bb9e73cb4d014d742b1d80b6ff2e0532e4cf0670bc6db5dbb4f4aa66c7,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0118,Role Specific Starting Briefs,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-14-pricing-and-commercial-justification-002C,working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/artifacts/ROLE_SPECIFIC_STARTING_BRIEFS.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/artifacts/ROLE_SPECIFIC_STARTING_BRIEFS.md,92ce86edacc3fe3a40cdbf0f986cfe0328807b1adf07ab5822352db65fa7efa2,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0119,Run 003 Sales Deliverables Handoff,INTERNAL_PROJECT_FACT,UAE/GCC/global,2026-06-18,2026-06-14-pricing-and-commercial-justification-002C,working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/artifacts/RUN_003_SALES_DELIVERABLES_HANDOFF.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/artifacts/RUN_003_SALES_DELIVERABLES_HANDOFF.md,429ba23bce3a5b882aaa3f2477fbfc7477dc21e8e7bfe089c9d79e04a0267182,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0120,Assumption Ledger,SCENARIO_ASSUMPTION,UAE/GCC/global,2026-06-18,2026-06-14-pricing-and-commercial-justification-002C,working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/ASSUMPTION_LEDGER.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/ASSUMPTION_LEDGER.md,4bff595fe9e74c5727b0d6d10b9a2d97228a041fb342eba2c92b8e9a5bbb9af4,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0121,Competitor Ledger,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-14-pricing-and-commercial-justification-002C,working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/COMPETITOR_LEDGER.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/COMPETITOR_LEDGER.md,045f1ace953a67159c3f3feb41cf4c6bf2ff4d54004ddecd2918a529fe2952d8,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0122,Custom Quote Ledger,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-14-pricing-and-commercial-justification-002C,working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/CUSTOM_QUOTE_LEDGER.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/CUSTOM_QUOTE_LEDGER.md,ba3abd5d2a765acf820cbf550b19eb114f1993d202b48fb9895ad5bf24b0b2a0,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0123,Decision Log,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-14-pricing-and-commercial-justification-002C,working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/DECISION_LOG.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/DECISION_LOG.md,d7676dcf8a4b95c7ba1438339589839cc567ff23b247d9516b9eaa7b7c7524fb,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0124,Evidence Ledger,INTERNAL_PROJECT_FACT,UAE/GCC/global,2026-06-18,2026-06-14-pricing-and-commercial-justification-002C,working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/EVIDENCE_LEDGER.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/EVIDENCE_LEDGER.md,2e2db01e66e71d4f6c92c1e6971f6bfa9e0b335f5668928ea431eb2ee9950202,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0125,Hosting Responsibility Ledger,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-14-pricing-and-commercial-justification-002C,working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/HOSTING_RESPONSIBILITY_LEDGER.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/HOSTING_RESPONSIBILITY_LEDGER.md,183674405e1efc7ac7693913a2dff701af42f9d35ead1590c79b33f7ce39e4e7,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0126,Module Pricing Ledger,SCENARIO_ASSUMPTION,UAE/GCC/global,2026-06-18,2026-06-14-pricing-and-commercial-justification-002C,working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/MODULE_PRICING_LEDGER.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/MODULE_PRICING_LEDGER.md,5e6009c65a64dcae8313674302e4603b388130c31deddbf7a4f5fd1da11b1621,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0127,Next Session Handoff,INTERNAL_PROJECT_FACT,UAE/GCC/global,2026-06-18,2026-06-14-pricing-and-commercial-justification-002C,working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/NEXT_SESSION_HANDOFF.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/NEXT_SESSION_HANDOFF.md,1be2bb6bbbe3ce420bdde26b7064c1aede80adf94aa6584b8cc3c9fabd52f2da,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
