source_id,title,classification,geography,retrieval_date,legacy_run_id,original_path,archive_path,sha256,limitations
LEG-SRC-0128,Pricing Ledger,SCENARIO_ASSUMPTION,UAE/GCC/global,2026-06-18,2026-06-14-pricing-and-commercial-justification-002C,working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/PRICING_LEDGER.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/PRICING_LEDGER.md,f2631a66fed28652f7e04ce906a62582aa34578d8ac7c31b7710b93a01f64df8,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0129,Research Ledger,INTERNAL_PROJECT_FACT,UAE/GCC/global,2026-06-18,2026-06-14-pricing-and-commercial-justification-002C,working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/RESEARCH_LEDGER.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/RESEARCH_LEDGER.md,c8317aff942a78588a85a736b04bc8633e61a2d665e6dec544c4bcd30c05a53a,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0130,Run 002C Completion Report,INTERNAL_PROJECT_FACT,UAE/GCC/global,2026-06-18,2026-06-14-pricing-and-commercial-justification-002C,working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/RUN_002C_COMPLETION_REPORT.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/RUN_002C_COMPLETION_REPORT.md,6551bf1d7cc5e10b80e68976efd7e4a4e5bc1c7be8c0293cbd31118d807dca50,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0131,Run Status,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-14-pricing-and-commercial-justification-002C,working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/RUN_STATUS.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/RUN_STATUS.md,cb6b2dbd1205ebaaf3c96a136df951e133108b93fdbcd4684dfe142678b513fb,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0132,Source Ledger,INTERNAL_PROJECT_FACT,UAE/GCC/global,2026-06-18,2026-06-14-pricing-and-commercial-justification-002C,working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/SOURCE_LEDGER.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/SOURCE_LEDGER.md,4168a8840dce16a2388ab7c491c3fe94263396d57b87cf001d421af6e3058e62,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0133,Activity Log,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-14-restaurant-roi-fulfillment-economics-002A,working/council-runs/2026-06-14-restaurant-roi-fulfillment-economics-002A/ACTIVITY_LOG.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-restaurant-roi-fulfillment-economics-002A/ACTIVITY_LOG.md,06fbdd0aa60dcca1c6143220032b3882e50de4758a76323704b0551156c83ee7,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0134,Business Builder Memo,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-14-restaurant-roi-fulfillment-economics-002A,working/council-runs/2026-06-14-restaurant-roi-fulfillment-economics-002A/artifacts/advisor-memos/BUSINESS_BUILDER_MEMO.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-restaurant-roi-fulfillment-economics-002A/artifacts/advisor-memos/BUSINESS_BUILDER_MEMO.md,696cdea573ac65f0c5e8af7cb4fccf46e0bc38a0096545c40ba50fd27716cb7e,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0135,Competitor Alternatives Analyst Memo,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-14-restaurant-roi-fulfillment-economics-002A,working/council-runs/2026-06-14-restaurant-roi-fulfillment-economics-002A/artifacts/advisor-memos/COMPETITOR_ALTERNATIVES_ANALYST_MEMO.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-restaurant-roi-fulfillment-economics-002A/artifacts/advisor-memos/COMPETITOR_ALTERNATIVES_ANALYST_MEMO.md,c13dcf9ab9085e3bdb5370ccece780ebd842e22fb2d5cd1c29bdae21c4cdb2ba,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0136,Market Economics Analyst Memo,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-14-restaurant-roi-fulfillment-economics-002A,working/council-runs/2026-06-14-restaurant-roi-fulfillment-economics-002A/artifacts/advisor-memos/MARKET_ECONOMICS_ANALYST_MEMO.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-restaurant-roi-fulfillment-economics-002A/artifacts/advisor-memos/MARKET_ECONOMICS_ANALYST_MEMO.md,b5d3023f8f7df913fbeaaa0d025fbb195f5b800a925c5daba715640452ccfea2,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0137,Restaurant Operator Fulfilment Manager Memo,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-14-restaurant-roi-fulfillment-economics-002A,working/council-runs/2026-06-14-restaurant-roi-fulfillment-economics-002A/artifacts/advisor-memos/RESTAURANT_OPERATOR_FULFILMENT_MANAGER_MEMO.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-restaurant-roi-fulfillment-economics-002A/artifacts/advisor-memos/RESTAURANT_OPERATOR_FULFILMENT_MANAGER_MEMO.md,e610562d610db1b2428907e473919384251770ce03514fbb06e2d5dba866a4e9,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0138,Restaurant Owner Economist Memo,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-14-restaurant-roi-fulfillment-economics-002A,working/council-runs/2026-06-14-restaurant-roi-fulfillment-economics-002A/artifacts/advisor-memos/RESTAURANT_OWNER_ECONOMIST_MEMO.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-restaurant-roi-fulfillment-economics-002A/artifacts/advisor-memos/RESTAURANT_OWNER_ECONOMIST_MEMO.md,aa4df213aeb7111dca1488ac8c7936ab423799161c0f378374650c266dee432b,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0139,Chairman Verdict,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-14-restaurant-roi-fulfillment-economics-002A,working/council-runs/2026-06-14-restaurant-roi-fulfillment-economics-002A/artifacts/chairman-verdict.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-restaurant-roi-fulfillment-economics-002A/artifacts/chairman-verdict.md,3a60a5c23a91eab506b7235837d79598300e604308639281d2157c8ee2c07a80,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0140,Devils Advocate,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-14-restaurant-roi-fulfillment-economics-002A,working/council-runs/2026-06-14-restaurant-roi-fulfillment-economics-002A/artifacts/devils-advocate.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-restaurant-roi-fulfillment-economics-002A/artifacts/devils-advocate.md,5d39bbc34945993c34c9aff6a9f6742d0b3f117954988664746d9e1750e5458d,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0141,Evidence Auditor,INTERNAL_PROJECT_FACT,UAE/GCC/global,2026-06-18,2026-06-14-restaurant-roi-fulfillment-economics-002A,working/council-runs/2026-06-14-restaurant-roi-fulfillment-economics-002A/artifacts/evidence-auditor.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-restaurant-roi-fulfillment-economics-002A/artifacts/evidence-auditor.md,0926373654e72f9b2bb02f2d6c56dd2c8ff930a53cfc139d6160d389a2c759ae,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0142,Fulfillment Model Matrix,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-14-restaurant-roi-fulfillment-economics-002A,working/council-runs/2026-06-14-restaurant-roi-fulfillment-economics-002A/artifacts/FULFILLMENT_MODEL_MATRIX.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-restaurant-roi-fulfillment-economics-002A/artifacts/FULFILLMENT_MODEL_MATRIX.md,9834fa43b38724554079d66cd960f571211833e0d1db421dad81790b0254356f,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0143,Peer Review,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-14-restaurant-roi-fulfillment-economics-002A,working/council-runs/2026-06-14-restaurant-roi-fulfillment-economics-002A/artifacts/peer-review.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-restaurant-roi-fulfillment-economics-002A/artifacts/peer-review.md,38b4f45faeeb62a403034f3cdb28acfe4e21394ae0040a935216270dbe25e207,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0144,Restaurant Owner Questions For Roi,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-14-restaurant-roi-fulfillment-economics-002A,working/council-runs/2026-06-14-restaurant-roi-fulfillment-economics-002A/artifacts/RESTAURANT_OWNER_QUESTIONS_FOR_ROI.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-restaurant-roi-fulfillment-economics-002A/artifacts/RESTAURANT_OWNER_QUESTIONS_FOR_ROI.md,8cb119dd3238ff8109ef18a6f601a32cd541d028d250242c8829cf910b6f4e95,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0145,Roi And Fulfillment Verdict,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-14-restaurant-roi-fulfillment-economics-002A,working/council-runs/2026-06-14-restaurant-roi-fulfillment-economics-002A/artifacts/ROI_AND_FULFILLMENT_VERDICT.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-restaurant-roi-fulfillment-economics-002A/artifacts/ROI_AND_FULFILLMENT_VERDICT.md,c396ddb72c0237aac16d912824ed0d3534d0745ace60225c24b15449a77f3177,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0146,Roi Variables Model,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-14-restaurant-roi-fulfillment-economics-002A,working/council-runs/2026-06-14-restaurant-roi-fulfillment-economics-002A/artifacts/ROI_VARIABLES_MODEL.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-restaurant-roi-fulfillment-economics-002A/artifacts/ROI_VARIABLES_MODEL.md,688402525744d83a4806350ff2bee44aed24aad851a8bd5ba13244426d8ab347,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0147,Run 2B Handoff,INTERNAL_PROJECT_FACT,UAE/GCC/global,2026-06-18,2026-06-14-restaurant-roi-fulfillment-economics-002A,working/council-runs/2026-06-14-restaurant-roi-fulfillment-economics-002A/artifacts/RUN_2B_HANDOFF.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-restaurant-roi-fulfillment-economics-002A/artifacts/RUN_2B_HANDOFF.md,e6f60e8efeebfaecadeb5b0549ea72eee58bd70a5be72cd38502276488328ecd,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0148,Assumption Ledger,SCENARIO_ASSUMPTION,UAE/GCC/global,2026-06-18,2026-06-14-restaurant-roi-fulfillment-economics-002A,working/council-runs/2026-06-14-restaurant-roi-fulfillment-economics-002A/ASSUMPTION_LEDGER.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-restaurant-roi-fulfillment-economics-002A/ASSUMPTION_LEDGER.md,287214857c439bac58a160bd8cab718e5fb528f467e55d3c30f4425c9ea677f8,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0149,Decision Log,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-14-restaurant-roi-fulfillment-economics-002A,working/council-runs/2026-06-14-restaurant-roi-fulfillment-economics-002A/DECISION_LOG.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-restaurant-roi-fulfillment-economics-002A/DECISION_LOG.md,131667d5db7b5a8c06b4850cc7f2292236b34231100c306f24f973feed23a95e,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0150,Evidence Ledger,INTERNAL_PROJECT_FACT,UAE/GCC/global,2026-06-18,2026-06-14-restaurant-roi-fulfillment-economics-002A,working/council-runs/2026-06-14-restaurant-roi-fulfillment-economics-002A/EVIDENCE_LEDGER.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-restaurant-roi-fulfillment-economics-002A/EVIDENCE_LEDGER.md,b1a995ee5250ad17adc88e787a15ece03ceae6c1059c7f70ff5da6e8425c776e,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0151,Next Session Handoff,INTERNAL_PROJECT_FACT,UAE/GCC/global,2026-06-18,2026-06-14-restaurant-roi-fulfillment-economics-002A,working/council-runs/2026-06-14-restaurant-roi-fulfillment-economics-002A/NEXT_SESSION_HANDOFF.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-restaurant-roi-fulfillment-economics-002A/NEXT_SESSION_HANDOFF.md,baff24fa01b6ce752744372d504252f233df5433a83a952f20989b6ba97a5c70,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0152,Query Ledger,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-14-restaurant-roi-fulfillment-economics-002A,working/council-runs/2026-06-14-restaurant-roi-fulfillment-economics-002A/QUERY_LEDGER.csv,legacy-council-import/source-archive/working/council-runs/2026-06-14-restaurant-roi-fulfillment-economics-002A/QUERY_LEDGER.csv,24873dbf2078146aace1f2e7d2304d7cba41fe206a91caec323df765b3cf1766,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0153,Research Ledger,INTERNAL_PROJECT_FACT,UAE/GCC/global,2026-06-18,2026-06-14-restaurant-roi-fulfillment-economics-002A,working/council-runs/2026-06-14-restaurant-roi-fulfillment-economics-002A/RESEARCH_LEDGER.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-restaurant-roi-fulfillment-economics-002A/RESEARCH_LEDGER.md,60ea707db59f42bc2f4eaaf8a845e4062d48582ca72a76eea3c69feab077dfc3,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0154,Run 002A Completion Report,INTERNAL_PROJECT_FACT,UAE/GCC/global,2026-06-18,2026-06-14-restaurant-roi-fulfillment-economics-002A,working/council-runs/2026-06-14-restaurant-roi-fulfillment-economics-002A/RUN_002A_COMPLETION_REPORT.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-restaurant-roi-fulfillment-economics-002A/RUN_002A_COMPLETION_REPORT.md,d9f996eb6999d38cc193ecc60cd6416dec039cf12581e8b1264765e469426d95,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0155,Run Status,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,2026-06-14-restaurant-roi-fulfillment-economics-002A,working/council-runs/2026-06-14-restaurant-roi-fulfillment-economics-002A/RUN_STATUS.md,legacy-council-import/source-archive/working/council-runs/2026-06-14-restaurant-roi-fulfillment-economics-002A/RUN_STATUS.md,f3436c2874d0bc7caa0f83871d1b22caa3d68a3257b1fdd1647e3846b35fe1c8,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0156,Case A One Notebook,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,,working/dry-runs/case-a-one-notebook.md,legacy-council-import/source-archive/working/dry-runs/case-a-one-notebook.md,c606ddd000858e2f252f7cd96c737eb21ab1af3d64845308dedb905b3cef6fa2,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0157,Case B Cross Notebook,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,,working/dry-runs/case-b-cross-notebook.md,legacy-council-import/source-archive/working/dry-runs/case-b-cross-notebook.md,323d47a1d9ee952966c7db9d00e58113515dddce7179adb050cc3621174db081,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0158,Case C Unsupported Number,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,,working/dry-runs/case-c-unsupported-number.md,legacy-council-import/source-archive/working/dry-runs/case-c-unsupported-number.md,402cc17d9290d0548f24cb06da434034affc13bc2438d5fb62eb24441c37cb51,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0159,Case D Engineering Drift,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,,working/dry-runs/case-d-engineering-drift.md,legacy-council-import/source-archive/working/dry-runs/case-d-engineering-drift.md,b83c857aa66f5a83d45ff1e9def76536cc5ce4aaf9441c6a4892b690a989567e,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0160,Case E Contradictory Handoffs,INTERNAL_PROJECT_FACT,UAE/GCC/global,2026-06-18,,working/dry-runs/case-e-contradictory-handoffs.md,legacy-council-import/source-archive/working/dry-runs/case-e-contradictory-handoffs.md,ef9e686bea93ec46cbb056a87a54160e2fbf71c271ea29953471067b7e5d4970,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0161,Case F Online Fallback,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,,working/dry-runs/case-f-online-fallback.md,legacy-council-import/source-archive/working/dry-runs/case-f-online-fallback.md,9e15434c325e2044ba1ce1ecc8e4781e15ba79876029c8f7826476d2e18fe7e6,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0162,Case G Notebook Connection Failure,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,,working/dry-runs/case-g-notebook-connection-failure.md,legacy-council-import/source-archive/working/dry-runs/case-g-notebook-connection-failure.md,050ab2763383e745ff0e6684f19a3b9763a37a640c40dac209724c10f92e535f,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0163,Dry Run Results,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,,working/dry-runs/DRY_RUN_RESULTS.md,legacy-council-import/source-archive/working/dry-runs/DRY_RUN_RESULTS.md,e591e0b410578ce981d88c83149c77e8a3fcc6c09dece39f595eccf718d0fdc4,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
LEG-SRC-0164,Notebooklm Query Ledger,COUNCIL_INFERENCE,UAE/GCC/global,2026-06-18,,working/ledgers/notebooklm-query-ledger.csv,legacy-council-import/source-archive/working/ledgers/notebooklm-query-ledger.csv,7053d05072c3bc9a893f69e15b58f5f714f512bc176cde212f73985ece5f4eb5,Legacy council artifact; preserve evidence labels and verify time-sensitive third-party costs before external use.
AUDIT-SRC-2026-06-18-001,Historical Evidence Audit Overlay 2026-06-18,INTERNAL_PROJECT_FACT,PROJECT_INTERNAL,2026-06-18,2026-06-18-historical-evidence-audit-001,codex-council-v2/library/HISTORICAL_AUDIT_OVERLAY_2026-06-18.json,,,Audit overlay; does not replace source-level citations or previous decisions.
REV-WEB-001,Pricing & Fees | Stripe United Arab Emirates,CURRENT_WEB_SOURCE,United Arab Emirates,2026-06-19,2026-06-18-historical-evidence-audit-001-revision,https://stripe.com/ae/pricing,working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision/SOURCE_LEDGER.md,,Pricing is date-sensitive and may vary for custom contracts or additional Stripe products.
REV-WEB-002,Workers pricing,CURRENT_WEB_SOURCE,Global,2026-06-19,2026-06-18-historical-evidence-audit-001-revision,https://developers.cloudflare.com/workers/platform/pricing/,working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision/SOURCE_LEDGER.md,,Usage tiers and included quotas are date-sensitive; exact production cost depends on architecture and traffic.
REV-WEB-003,API Pricing,CURRENT_WEB_SOURCE,Global,2026-06-19,2026-06-18-historical-evidence-audit-001-revision,https://openai.com/api/pricing/,working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision/SOURCE_LEDGER.md,,Model availability and prices are date-sensitive; actual spend depends on token usage and caching.
REV-WEB-004,Careem Express,CURRENT_WEB_SOURCE,"UAE, KSA, Qatar",2026-06-19,2026-06-18-historical-evidence-audit-001-revision,https://www.careem.com/en-AE/express/,working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision/SOURCE_LEDGER.md,,"Vendor claims; no public price table, liability terms, or SLA remedies were found on the inspected page."
REV-WEB-005,Deliverect Careem Express integration,CURRENT_WEB_SOURCE,UAE-relevant,2026-06-19,2026-06-18-historical-evidence-audit-001-revision,https://www.deliverect.com/en-ae/integrations/careem-express,working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision/SOURCE_LEDGER.md,,Vendor capability claim; requires both Careem Express and Deliverect subscriptions and does not prove universal POS compatibility.
REV-WEB-006,Foodics pricing,CURRENT_WEB_SOURCE,GCC/MENA vendor page; UAE-relevant,2026-06-19,2026-06-18-historical-evidence-audit-001-revision,https://www.foodics.com/pricing/,working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision/SOURCE_LEDGER.md,,Displayed prices/currency and final package may require local sales confirmation; page says specialist quote follows demo.
REV-WEB-007,Sapaad pricing/contact for pricing,CURRENT_WEB_SOURCE,Global/UAE-relevant,2026-06-19,2026-06-18-historical-evidence-audit-001-revision,https://www.sapaad.com/pricing,working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision/SOURCE_LEDGER.md,,Inspected page redirects to contact-for-pricing; fixed public package prices were not available.
REV-WEB-008,Wix Restaurant Website Builder,CURRENT_WEB_SOURCE,Global,2026-06-19,2026-06-18-historical-evidence-audit-001-revision,https://www.wix.com/restaurant/website,working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision/SOURCE_LEDGER.md,,"Vendor claims; UAE operational fit, payment availability, and POS compatibility require account-level validation."
REV-WEB-009,Wix Pricing Plans,CURRENT_WEB_SOURCE,Global; prices vary by location,2026-06-19,2026-06-18-historical-evidence-audit-001-revision,https://www.wix.com/plans,working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision/SOURCE_LEDGER.md,,USD reference prices; page states prices/currency vary by location and taxes depend on billing address.
REV-WEB-010,GloriaFood pricing,CURRENT_WEB_SOURCE,Global,2026-06-19,2026-06-18-historical-evidence-audit-001-revision,https://www.gloriafood.com/pricing,working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision/SOURCE_LEDGER.md,,Date-sensitive vendor pricing; inspected evidence supports POS price line but not a complete UAE cost stack.
REV-WEB-011,SaaS Retention Report,CURRENT_WEB_SOURCE,Global SaaS benchmark,2026-06-19,2026-06-18-historical-evidence-audit-001-revision,https://chartmogul.com/reports/saas-retention-report/,working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision/SOURCE_LEDGER.md,,"Generic SaaS benchmark; not restaurant-specific, UAE-specific, or direct-channel-specific."
REV-WEB-012,Meta WhatsApp Business Platform pricing docs access note,CURRENT_WEB_SOURCE,Global/UAE-relevant,2026-06-19,2026-06-18-historical-evidence-audit-001-revision,https://developers.facebook.com/docs/whatsapp/pricing/,working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision/SOURCE_LEDGER.md,,Exact UAE rates were not extracted from an inspectable public page in this revision; treat as unresolved.
