claim_id,claim_text,source_file,source_section,originating_run,original_locations,current_evidence_status,geography,confidence,freshness_or_review_date,material_to_historical_decision,evidence_type,supporting_source_ids,supporting_urls,audit_notes,unresolved_gap_id
HCR-0001,A prior evidence pack represented aggregators as roughly 75% of mobile orders in key UAE/Saudi ordering contexts and owned channels/call centers as roughly 25%.,working/cache/evidence-packs/2026-06-13-commercial-council-001-evidence-pack.md,Evidence pack and gap register,2026-06-13-commercial-council-001,2026-06-13-commercial-council-001 | working/cache/evidence-packs/2026-06-13-commercial-council-001-evidence-pack.md | Evidence pack and gap register,STALE_OR_DATE_SENSITIVE,UAE/GCC,low,2026-06-19,yes,legacy vendor/secondary claim,,,The exact public source was not re-opened in this revision; do not reuse as a verified current market share.,GAP-AUD-001
HCR-0002,A prior UAE young-adult study was used to support that timely delivery and order accuracy are primary retention determinants.,working/cache/evidence-packs/2026-06-13-commercial-council-001-evidence-pack.md,Evidence pack and gap register,2026-06-13-commercial-council-001,2026-06-13-commercial-council-001 | working/cache/evidence-packs/2026-06-13-commercial-council-001-evidence-pack.md | Evidence pack and gap register,SUPPORTED_ESTIMATE,UAE,medium,2026-06-19,yes,academic/primary study from prior pack,,,Material direction is plausible but narrow sample and prior source should be re-opened before external use.,GAP-AUD-002
HCR-0003,Aggregator commission and platform fees can compress restaurant margins.,working/cache/evidence-packs/2026-06-13-commercial-council-001-evidence-pack.md,Evidence pack and gap register,2026-06-13-commercial-council-001,2026-06-13-commercial-council-001 | working/cache/evidence-packs/2026-06-13-commercial-council-001-evidence-pack.md | Evidence pack and gap register,SUPPORTED_ESTIMATE,UAE/GCC/global,medium,2026-06-19,yes,cross-source inference,,,Direction supported by prior evidence; exact UAE commission rates remain vendor/contract dependent.,GAP-AUD-004
HCR-0004,Restaurant operators objected in prior evidence to losing customer data and control through aggregator channels.,working/cache/evidence-packs/2026-06-13-commercial-council-001-evidence-pack.md,Evidence pack and gap register,2026-06-13-commercial-council-001,2026-06-13-commercial-council-001 | working/cache/evidence-packs/2026-06-13-commercial-council-001-evidence-pack.md | Evidence pack and gap register,SUPPORTED_ESTIMATE,UAE/GCC/global,medium,2026-06-19,yes,prior evidence pack,,,"Preserve as qualitative support, not a quantified market fact.",
HCR-0005,"Owned-channel orders can integrate with POS, order management, dispatch, tracking, or order-status systems when supported by the relevant vendor stack.",working/cache/evidence-packs/2026-06-13-commercial-council-001-evidence-pack.md,Evidence pack and gap register,2026-06-13-commercial-council-001,2026-06-13-commercial-council-001 | working/cache/evidence-packs/2026-06-13-commercial-council-001-evidence-pack.md | Evidence pack and gap register,VENDOR_CLAIM,UAE-relevant,high,2026-06-19,yes,official vendor pages,REV-WEB-005;REV-WEB-006;REV-WEB-008,https://www.deliverect.com/en-ae/integrations/careem-express; https://www.foodics.com/pricing/; https://www.wix.com/restaurant/website,"Supported as a capability claim, not as universal compatibility.",
HCR-0006,Delivery/POS staging and API/webhook testing can validate technical flows but cannot by itself prove operational readiness.,working/cache/evidence-packs/2026-06-13-commercial-council-001-evidence-pack.md,Evidence pack and gap register,2026-06-13-commercial-council-001,2026-06-13-commercial-council-001 | working/cache/evidence-packs/2026-06-13-commercial-council-001-evidence-pack.md | Evidence pack and gap register,COUNCIL_INFERENCE,UAE/GCC/global,medium,2026-06-19,yes,engineering inference,,,Keep as audit interpretation; validate per vendor sandbox and live operating procedure.,
HCR-0007,"On-time delivery, first-attempt success, replacement handling, and peak-period performance were selected as candidate pilot gates.",working/cache/evidence-packs/2026-06-13-commercial-council-001-evidence-pack.md,Evidence pack and gap register,2026-06-13-commercial-council-001,2026-06-13-commercial-council-001 | working/cache/evidence-packs/2026-06-13-commercial-council-001-evidence-pack.md | Evidence pack and gap register,SCENARIO_ASSUMPTION,UAE/GCC,high,2026-06-19,yes,internal operating assumption,,,"Useful gate design, not an externally proven threshold.",
HCR-0008,"Direct-ordering tools can increase first-party data/control but still require logistics, payments, integration, and support choices.",working/cache/evidence-packs/2026-06-13-commercial-council-001-evidence-pack.md,Evidence pack and gap register,2026-06-13-commercial-council-001,2026-06-13-commercial-council-001 | working/cache/evidence-packs/2026-06-13-commercial-council-001-evidence-pack.md | Evidence pack and gap register,COUNCIL_INFERENCE,UAE/GCC/global,high,2026-06-19,yes,cross-source inference,REV-WEB-005;REV-WEB-008,https://www.deliverect.com/en-ae/integrations/careem-express; https://www.wix.com/restaurant/website,Capability pages support pieces of the stack; economics remain unresolved.,
HCR-0009,Aggregator and direct ordering can coexist; exact profitable channel-shift rates for UAE restaurants remain unresolved.,working/cache/evidence-packs/2026-06-13-commercial-council-001-evidence-pack.md,Evidence pack and gap register,2026-06-13-commercial-council-001,2026-06-13-commercial-council-001 | working/cache/evidence-packs/2026-06-13-commercial-council-001-evidence-pack.md | Evidence pack and gap register,UNRESOLVED_GAP,UAE/GCC,high,2026-06-19,yes,gap finding,,,No current public source inspected in this revision quantified reliable UAE direct-channel conversion or substitution.,GAP-AUD-001
HCR-0010,"Standardized rapid launch is a vendor-style capability claim, while POS, delivery, menu, payments, and local process setup introduce manual work.",working/cache/evidence-packs/2026-06-13-commercial-council-001-evidence-pack.md,Evidence pack and gap register,2026-06-13-commercial-council-001,2026-06-13-commercial-council-001 | working/cache/evidence-packs/2026-06-13-commercial-council-001-evidence-pack.md | Evidence pack and gap register,SUPPORTED_ESTIMATE,UAE/GCC/global,medium,2026-06-19,yes,vendor pages plus council inference,REV-WEB-005;REV-WEB-006;REV-WEB-008,https://www.deliverect.com/en-ae/integrations/careem-express; https://www.foodics.com/pricing/; https://www.wix.com/restaurant/website,Do not present rapid launch as universal.,
HCR-0011,The prior record contains a tension between limiting customization for cost control and needing local personalization for restaurants.,working/cache/evidence-packs/2026-06-13-commercial-council-001-evidence-pack.md,Evidence pack and gap register,2026-06-13-commercial-council-001,2026-06-13-commercial-council-001 | working/cache/evidence-packs/2026-06-13-commercial-council-001-evidence-pack.md | Evidence pack and gap register,COUNCIL_INFERENCE,UAE/GCC,high,2026-06-19,yes,historical-audit interpretation,,,Contradictory pressure preserved rather than resolved away.,
HCR-0012,Low-ARPA SaaS businesses generally show weaker net revenue retention than higher-ARPA SaaS businesses in ChartMogul's benchmark sample.,working/cache/evidence-packs/2026-06-13-commercial-council-001-evidence-pack.md,Evidence pack and gap register,2026-06-13-commercial-council-001,2026-06-13-commercial-council-001 | working/cache/evidence-packs/2026-06-13-commercial-council-001-evidence-pack.md | Evidence pack and gap register,VERIFIED_FACT,Global SaaS,high,2026-06-19,yes,industry benchmark,REV-WEB-011,https://chartmogul.com/reports/saas-retention-report/,Relevant as a support-load/churn caution only; not restaurant-specific.,
HCR-0013,"ChartMogul reports that only 2.7% of SaaS businesses with ARPA below $10/month had net revenue retention above 100%, versus 41.1% for ARPA above $500/month.",working/cache/evidence-packs/2026-06-13-commercial-council-001-evidence-pack.md,Evidence pack and gap register,2026-06-13-commercial-council-001,2026-06-13-commercial-council-001 | working/cache/evidence-packs/2026-06-13-commercial-council-001-evidence-pack.md | Evidence pack and gap register,VERIFIED_FACT,Global SaaS,high,2026-06-19,yes,industry benchmark,REV-WEB-011,https://chartmogul.com/reports/saas-retention-report/,Use as exact benchmark with report limitations.,
HCR-0014,Guaranteed ROI claims were prohibited in the historical commercial council artifacts.,working/council-runs/2026-06-14-full-restaurant-roi-research-calculator-002A-redo/NUMBER_LEDGER.md,Number ledger,2026-06-14-full-restaurant-roi-research-calculator-002A-redo,2026-06-14-full-restaurant-roi-research-calculator-002A-redo | working/council-runs/2026-06-14-full-restaurant-roi-research-calculator-002A-redo/NUMBER_LEDGER.md | Number ledger,INTERNAL_PROJECT_FACT,Project,high,2026-06-19,yes,internal decision,,,Decision preserved; audit only checks evidence condition.,
HCR-0015,"Marketplace commission scenarios of 15%, 25%, and 35% were used as scenario inputs, not verified UAE restaurant contract rates.",working/council-runs/2026-06-14-full-restaurant-roi-research-calculator-002A-redo/NUMBER_LEDGER.md,Number ledger,2026-06-14-full-restaurant-roi-research-calculator-002A-redo,2026-06-14-full-restaurant-roi-research-calculator-002A-redo | working/council-runs/2026-06-14-full-restaurant-roi-research-calculator-002A-redo/NUMBER_LEDGER.md | Number ledger,SCENARIO_ASSUMPTION,UAE/GCC,high,2026-06-19,yes,scenario model input,,,Keep out of verified-fact language.,GAP-AUD-004
HCR-0016,"Shifted-order scenarios of 2%, 7%, and 15% were used as assumptions requiring validation.",working/council-runs/2026-06-14-full-restaurant-roi-research-calculator-002A-redo/NUMBER_LEDGER.md,Number ledger,2026-06-14-full-restaurant-roi-research-calculator-002A-redo,2026-06-14-full-restaurant-roi-research-calculator-002A-redo | working/council-runs/2026-06-14-full-restaurant-roi-research-calculator-002A-redo/NUMBER_LEDGER.md | Number ledger,SCENARIO_ASSUMPTION,UAE/GCC,high,2026-06-19,yes,scenario model input,,,No inspected public UAE source supported these exact rates.,GAP-AUD-001
HCR-0017,"Incremental-order scenarios of 0%, 2%, and 5% were used as assumptions requiring validation.",working/council-runs/2026-06-14-full-restaurant-roi-research-calculator-002A-redo/NUMBER_LEDGER.md,Number ledger,2026-06-14-full-restaurant-roi-research-calculator-002A-redo,2026-06-14-full-restaurant-roi-research-calculator-002A-redo | working/council-runs/2026-06-14-full-restaurant-roi-research-calculator-002A-redo/NUMBER_LEDGER.md | Number ledger,SCENARIO_ASSUMPTION,UAE/GCC,high,2026-06-19,yes,scenario model input,,,Do not state as expected uplift.,GAP-AUD-002
HCR-0018,"Minutes-saved scenarios of 3, 5, and 8 minutes per order were model assumptions requiring validation.",working/council-runs/2026-06-14-full-restaurant-roi-research-calculator-002A-redo/NUMBER_LEDGER.md,Number ledger,2026-06-14-full-restaurant-roi-research-calculator-002A-redo,2026-06-14-full-restaurant-roi-research-calculator-002A-redo | working/council-runs/2026-06-14-full-restaurant-roi-research-calculator-002A-redo/NUMBER_LEDGER.md | Number ledger,SCENARIO_ASSUMPTION,UAE/GCC,high,2026-06-19,yes,scenario model input,,,Requires live pilot timing evidence.,GAP-AUD-002
HCR-0019,"Mistake-reduction scenarios of 1%, 3%, and 5% were model assumptions requiring validation.",working/council-runs/2026-06-14-full-restaurant-roi-research-calculator-002A-redo/NUMBER_LEDGER.md,Number ledger,2026-06-14-full-restaurant-roi-research-calculator-002A-redo,2026-06-14-full-restaurant-roi-research-calculator-002A-redo | working/council-runs/2026-06-14-full-restaurant-roi-research-calculator-002A-redo/NUMBER_LEDGER.md | Number ledger,SCENARIO_ASSUMPTION,UAE/GCC,high,2026-06-19,yes,scenario model input,,,Requires live pilot defect-rate evidence.,GAP-AUD-002
HCR-0020,Stripe UAE lists domestic card pricing at 2.9% plus AED 1.00 per successful transaction.,working/council-runs/2026-06-14-full-restaurant-roi-research-calculator-002A-redo/NUMBER_LEDGER.md,Number ledger,2026-06-14-full-restaurant-roi-research-calculator-002A-redo,2026-06-14-full-restaurant-roi-research-calculator-002A-redo | working/council-runs/2026-06-14-full-restaurant-roi-research-calculator-002A-redo/NUMBER_LEDGER.md | Number ledger,VERIFIED_FACT,UAE,high,2026-06-19,yes,official pricing page,REV-WEB-001,https://stripe.com/ae/pricing,Date-sensitive payment cost.,
HCR-0021,Stripe UAE lists an additional 1% fee for international cards.,working/council-runs/2026-06-14-full-restaurant-roi-research-calculator-002A-redo/NUMBER_LEDGER.md,Number ledger,2026-06-14-full-restaurant-roi-research-calculator-002A-redo,2026-06-14-full-restaurant-roi-research-calculator-002A-redo | working/council-runs/2026-06-14-full-restaurant-roi-research-calculator-002A-redo/NUMBER_LEDGER.md | Number ledger,VERIFIED_FACT,UAE,high,2026-06-19,yes,official pricing page,REV-WEB-001,https://stripe.com/ae/pricing,Date-sensitive payment cost.,
HCR-0022,Stripe UAE lists an additional 1% fee if currency conversion is required.,working/council-runs/2026-06-14-full-restaurant-roi-research-calculator-002A-redo/NUMBER_LEDGER.md,Number ledger,2026-06-14-full-restaurant-roi-research-calculator-002A-redo,2026-06-14-full-restaurant-roi-research-calculator-002A-redo | working/council-runs/2026-06-14-full-restaurant-roi-research-calculator-002A-redo/NUMBER_LEDGER.md | Number ledger,VERIFIED_FACT,UAE,high,2026-06-19,yes,official pricing page,REV-WEB-001,https://stripe.com/ae/pricing,Date-sensitive payment cost.,
HCR-0023,"Stripe UAE lists AED 60 per dispute received and AED 60 for manual evidence submission, returned if the dispute is won.",working/council-runs/2026-06-14-full-restaurant-roi-research-calculator-002A-redo/NUMBER_LEDGER.md,Number ledger,2026-06-14-full-restaurant-roi-research-calculator-002A-redo,2026-06-14-full-restaurant-roi-research-calculator-002A-redo | working/council-runs/2026-06-14-full-restaurant-roi-research-calculator-002A-redo/NUMBER_LEDGER.md | Number ledger,VERIFIED_FACT,UAE,high,2026-06-19,yes,official pricing page,REV-WEB-001,https://stripe.com/ae/pricing,Date-sensitive payment cost.,
HCR-0024,Stripe Checkout or Payment Links custom domains are listed at $10 per month.,working/council-runs/2026-06-14-full-restaurant-roi-research-calculator-002A-redo/NUMBER_LEDGER.md,Number ledger,2026-06-14-full-restaurant-roi-research-calculator-002A-redo,2026-06-14-full-restaurant-roi-research-calculator-002A-redo | working/council-runs/2026-06-14-full-restaurant-roi-research-calculator-002A-redo/NUMBER_LEDGER.md | Number ledger,VERIFIED_FACT,Global/UAE,high,2026-06-19,yes,official pricing page,REV-WEB-001,https://stripe.com/ae/pricing,Date-sensitive optional cost.,
HCR-0025,Telegram Bot API cost was treated as zero for normal Bot API use in a prior ledger.,working/council-runs/2026-06-14-full-restaurant-roi-research-calculator-002A-redo/NUMBER_LEDGER.md,Number ledger,2026-06-14-full-restaurant-roi-research-calculator-002A-redo,2026-06-14-full-restaurant-roi-research-calculator-002A-redo | working/council-runs/2026-06-14-full-restaurant-roi-research-calculator-002A-redo/NUMBER_LEDGER.md | Number ledger,STALE_OR_DATE_SENSITIVE,Global,low,2026-06-19,yes,prior ledger item,,,Not re-verified in this revision; keep out of current cost claims until re-opened.,GAP-AUD-007
HCR-0026,"Tier 0 launch setup price was set internally at AED 2,900 and standard setup at AED 3,600.",working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/PRICING_LEDGER.md,Pricing ledger,2026-06-14-pricing-and-commercial-justification-002C,2026-06-14-pricing-and-commercial-justification-002C | working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/PRICING_LEDGER.md | Pricing ledger,INTERNAL_PROJECT_FACT,UAE,high,2026-06-19,yes,internal pricing verdict,,,Historical decision preserved; not a market price.,
HCR-0027,"Tier 0 managed monthly fee was set internally at AED 350, with optional client-owned support at AED 250.",working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/PRICING_LEDGER.md,Pricing ledger,2026-06-14-pricing-and-commercial-justification-002C,2026-06-14-pricing-and-commercial-justification-002C | working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/PRICING_LEDGER.md | Pricing ledger,INTERNAL_PROJECT_FACT,UAE,high,2026-06-19,yes,internal pricing verdict,,,Historical decision preserved; not externally verified.,
HCR-0028,"Tier 1 launch setup price was set internally at AED 5,900 and standard setup at AED 7,500.",working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/PRICING_LEDGER.md,Pricing ledger,2026-06-14-pricing-and-commercial-justification-002C,2026-06-14-pricing-and-commercial-justification-002C | working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/PRICING_LEDGER.md | Pricing ledger,INTERNAL_PROJECT_FACT,UAE,high,2026-06-19,yes,internal pricing verdict,,,Historical decision preserved; not externally verified.,
HCR-0029,"Tier 1 managed monthly fee was set internally at AED 650, with optional client-owned support at AED 450.",working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/PRICING_LEDGER.md,Pricing ledger,2026-06-14-pricing-and-commercial-justification-002C,2026-06-14-pricing-and-commercial-justification-002C | working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/PRICING_LEDGER.md | Pricing ledger,INTERNAL_PROJECT_FACT,UAE,high,2026-06-19,yes,internal pricing verdict,,,Historical decision preserved; not externally verified.,
HCR-0030,"Tier 2 launch setup price was set internally at AED 12,000 after AED 2,500 discovery, with standard setup at AED 15,000 after discovery.",working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/PRICING_LEDGER.md,Pricing ledger,2026-06-14-pricing-and-commercial-justification-002C,2026-06-14-pricing-and-commercial-justification-002C | working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/PRICING_LEDGER.md | Pricing ledger,INTERNAL_PROJECT_FACT,UAE,high,2026-06-19,yes,internal pricing verdict,,,Historical decision preserved; not externally verified.,
HCR-0031,"Tier 2 managed monthly fee was set internally at AED 1,100 and client-owned support was unavailable for the initial cohort.",working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/PRICING_LEDGER.md,Pricing ledger,2026-06-14-pricing-and-commercial-justification-002C,2026-06-14-pricing-and-commercial-justification-002C | working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/PRICING_LEDGER.md | Pricing ledger,INTERNAL_PROJECT_FACT,UAE,high,2026-06-19,yes,internal pricing verdict,,,Historical decision preserved; not externally verified.,
HCR-0032,A cheap AED 300 WordPress/freelancer alternative was logged as an owner-objection hypothesis rather than a sourced market benchmark.,working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/COMPETITOR_LEDGER.md,Competitor ledger,2026-06-14-pricing-and-commercial-justification-002C,2026-06-14-pricing-and-commercial-justification-002C | working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/COMPETITOR_LEDGER.md | Competitor ledger,INTERNAL_PROJECT_FACT,UAE,high,2026-06-19,yes,internal competitor framing,,,Do not cite AED 300 as verified competitor pricing.,GAP-AUD-004
HCR-0033,Manual WhatsApp and phone ordering remained a strong real alternative in the historical competitor ledger.,working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/COMPETITOR_LEDGER.md,Competitor ledger,2026-06-14-pricing-and-commercial-justification-002C,2026-06-14-pricing-and-commercial-justification-002C | working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/COMPETITOR_LEDGER.md | Competitor ledger,COUNCIL_INFERENCE,UAE/GCC,medium,2026-06-19,yes,internal competitive analysis,,,Needs current WhatsApp/payments/support cost verification for pricing claims.,GAP-AUD-007
