claim_id,claim_text,source_file,source_section,originating_run,original_locations,current_evidence_status,geography,confidence,freshness_or_review_date,material_to_historical_decision,evidence_type,supporting_source_ids,supporting_urls,audit_notes,unresolved_gap_id
HCR-0034,Delivery API and courier integrations were excluded from early core dependency and treated as integration-gated scope.,working/council-runs/2026-06-14-feature-packaging-decision-002B/PROVIDER_COST_LEDGER.md,Provider cost ledger,2026-06-14-feature-packaging-decision-002B,2026-06-14-feature-packaging-decision-002B | working/council-runs/2026-06-14-feature-packaging-decision-002B/PROVIDER_COST_LEDGER.md | Provider cost ledger,INTERNAL_PROJECT_FACT,Project,high,2026-06-19,yes,internal scope decision,,,Decision preserved; current provider details remain incomplete.,GAP-AUD-005
HCR-0035,POS integration was not promised universally in the historical packaging decisions.,working/council-runs/2026-06-14-feature-packaging-decision-002B/PROVIDER_COST_LEDGER.md,Provider cost ledger,2026-06-14-feature-packaging-decision-002B,2026-06-14-feature-packaging-decision-002B | working/council-runs/2026-06-14-feature-packaging-decision-002B/PROVIDER_COST_LEDGER.md | Provider cost ledger,INTERNAL_PROJECT_FACT,Project,high,2026-06-19,yes,internal scope decision,,,Consistent with current vendor-specific support evidence.,GAP-AUD-006
HCR-0036,"Foodics displayed a QSR/cafes Starter Bundle at 423 per month, or 392 per month when billed annually, on the inspected pricing page.",working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision,Public web verification,2026-06-18-historical-evidence-audit-001-revision,2026-06-18-historical-evidence-audit-001-revision | working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision | Public web verification,STALE_OR_DATE_SENSITIVE,GCC/MENA vendor page,medium,2026-06-19,yes,official pricing page,REV-WEB-006,https://www.foodics.com/pricing/,Currency and final quote should be confirmed locally.,
HCR-0037,Foodics displayed QSR/cafes Basic at 801 monthly or 742 annually and Advanced at 1224 monthly or 1133 annually.,working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision,Public web verification,2026-06-18-historical-evidence-audit-001-revision,2026-06-18-historical-evidence-audit-001-revision | working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision | Public web verification,STALE_OR_DATE_SENSITIVE,GCC/MENA vendor page,medium,2026-06-19,yes,official pricing page,REV-WEB-006,https://www.foodics.com/pricing/,Currency and final quote should be confirmed locally.,
HCR-0038,Foodics displayed Cloud Kitchen Basic at 612 monthly or 567 annually and Advanced at 936 monthly or 867 annually.,working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision,Public web verification,2026-06-18-historical-evidence-audit-001-revision,2026-06-18-historical-evidence-audit-001-revision | working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision | Public web verification,STALE_OR_DATE_SENSITIVE,GCC/MENA vendor page,medium,2026-06-19,yes,official pricing page,REV-WEB-006,https://www.foodics.com/pricing/,Currency and final quote should be confirmed locally.,
HCR-0039,Foodics displayed Dine-in Basic at 1183 monthly or 1096 annually.,working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision,Public web verification,2026-06-18-historical-evidence-audit-001-revision,2026-06-18-historical-evidence-audit-001-revision | working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision | Public web verification,STALE_OR_DATE_SENSITIVE,GCC/MENA vendor page,medium,2026-06-19,yes,official pricing page,REV-WEB-006,https://www.foodics.com/pricing/,Currency and final quote should be confirmed locally.,
HCR-0040,Foodics package text listed API Integration in selected higher packages.,working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision,Public web verification,2026-06-18-historical-evidence-audit-001-revision,2026-06-18-historical-evidence-audit-001-revision | working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision | Public web verification,VENDOR_CLAIM,GCC/MENA vendor page,high,2026-06-19,yes,official vendor capability page,REV-WEB-006,https://www.foodics.com/pricing/,Capability requires package and implementation validation.,
HCR-0041,Foodics Cloud Kitchen package text listed food delivery integration and delivery-zone features.,working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision,Public web verification,2026-06-18-historical-evidence-audit-001-revision,2026-06-18-historical-evidence-audit-001-revision | working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision | Public web verification,VENDOR_CLAIM,GCC/MENA vendor page,high,2026-06-19,yes,official vendor capability page,REV-WEB-006,https://www.foodics.com/pricing/,Capability requires package and implementation validation.,
HCR-0042,Sapaad did not expose a fixed public package price on the inspected pricing URL and redirected to contact-for-pricing content.,working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision,Public web verification,2026-06-18-historical-evidence-audit-001-revision,2026-06-18-historical-evidence-audit-001-revision | working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision | Public web verification,UNRESOLVED_GAP,UAE-relevant,high,2026-06-19,yes,official vendor pricing access page,REV-WEB-007,https://www.sapaad.com/pricing,Requires quote or updated public page.,GAP-AUD-004
HCR-0043,"Wix Restaurant Website Builder claims support for online menus, reservations, payments, and one dashboard.",working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision,Public web verification,2026-06-18-historical-evidence-audit-001-revision,2026-06-18-historical-evidence-audit-001-revision | working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision | Public web verification,VENDOR_CLAIM,Global,high,2026-06-19,yes,official vendor capability page,REV-WEB-008,https://www.wix.com/restaurant/website,Not UAE-specific validation.,
HCR-0044,"Wix Restaurant Website Builder claims delivery integration, loyalty, marketing, and POS syncing capabilities.",working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision,Public web verification,2026-06-18-historical-evidence-audit-001-revision,2026-06-18-historical-evidence-audit-001-revision | working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision | Public web verification,VENDOR_CLAIM,Global,high,2026-06-19,yes,official vendor capability page,REV-WEB-008,https://www.wix.com/restaurant/website,Compatibility and UAE availability require account-level checks.,
HCR-0045,Wix states that Wix Restaurants offers commission-free online ordering.,working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision,Public web verification,2026-06-18-historical-evidence-audit-001-revision,2026-06-18-historical-evidence-audit-001-revision | working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision | Public web verification,VENDOR_CLAIM,Global,high,2026-06-19,yes,official vendor capability page,REV-WEB-008,https://www.wix.com/restaurant/website,"Commission-free platform claim does not include payment, delivery, or app costs.",
HCR-0046,"Wix pricing page displayed Core at $29.77/month, Business at $39.77/month, and Business Elite at $159.77/month on the inspected page.",working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision,Public web verification,2026-06-18-historical-evidence-audit-001-revision,2026-06-18-historical-evidence-audit-001-revision | working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision | Public web verification,STALE_OR_DATE_SENSITIVE,Global; location varies,medium,2026-06-19,yes,official pricing page,REV-WEB-009,https://www.wix.com/plans,Wix states prices and currency vary by location.,
HCR-0047,GloriaFood displayed Restaurant POS System pricing at US$49/month/location with a two-year commitment.,working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision,Public web verification,2026-06-18-historical-evidence-audit-001-revision,2026-06-18-historical-evidence-audit-001-revision | working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision | Public web verification,STALE_OR_DATE_SENSITIVE,Global,high,2026-06-19,yes,official pricing page,REV-WEB-010,https://www.gloriafood.com/pricing,Not a complete restaurant-ordering cost stack.,
HCR-0048,"Careem Express claims 30-40 minute delivery, advanced mapping and dispatch, and real-time tracking.",working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision,Public web verification,2026-06-18-historical-evidence-audit-001-revision,2026-06-18-historical-evidence-audit-001-revision | working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision | Public web verification,VENDOR_CLAIM,UAE/KSA/Qatar,high,2026-06-19,yes,official vendor product page,REV-WEB-004,https://www.careem.com/en-AE/express/,"No price, liability, or SLA-remedy table found on inspected page.",
HCR-0049,"Careem Express states it operates in 11 cities across the UAE, KSA, and Qatar.",working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision,Public web verification,2026-06-18-historical-evidence-audit-001-revision,2026-06-18-historical-evidence-audit-001-revision | working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision | Public web verification,VENDOR_CLAIM,UAE/KSA/Qatar,high,2026-06-19,yes,official vendor product page,REV-WEB-004,https://www.careem.com/en-AE/express/,City-level coverage must be checked per restaurant location.,
HCR-0050,"Careem Express page offers delivery-volume bands of 0-50, 50-100, 100-200, 200-300, and 300+ monthly deliveries.",working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision,Public web verification,2026-06-18-historical-evidence-audit-001-revision,2026-06-18-historical-evidence-audit-001-revision | working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision | Public web verification,VERIFIED_FACT,UAE/KSA/Qatar,high,2026-06-19,yes,official vendor product page,REV-WEB-004,https://www.careem.com/en-AE/express/,"Intake form bands, not pricing bands.",
HCR-0051,Deliverect says its Careem Express integration can connect Careem to an in-house order-management system and integrate online orders directly to the POS.,working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision,Public web verification,2026-06-18-historical-evidence-audit-001-revision,2026-06-18-historical-evidence-audit-001-revision | working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision | Public web verification,VENDOR_CLAIM,UAE-relevant,high,2026-06-19,yes,official vendor integration page,REV-WEB-005,https://www.deliverect.com/en-ae/integrations/careem-express,Requires Careem Express and Deliverect subscriptions.,
HCR-0052,Deliverect says the Careem Express integration supports automated dispatch and real-time delivery tracking.,working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision,Public web verification,2026-06-18-historical-evidence-audit-001-revision,2026-06-18-historical-evidence-audit-001-revision | working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision | Public web verification,VENDOR_CLAIM,UAE-relevant,high,2026-06-19,yes,official vendor integration page,REV-WEB-005,https://www.deliverect.com/en-ae/integrations/careem-express,Vendor claim; validate operational SLA separately.,
HCR-0053,"Deliverect describes more than 1000 integration partners across POS, marketplace, online ordering, on-site ordering, third-party dispatch, and loyalty/CRM categories.",working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision,Public web verification,2026-06-18-historical-evidence-audit-001-revision,2026-06-18-historical-evidence-audit-001-revision | working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision | Public web verification,VENDOR_CLAIM,Global/UAE-relevant,medium,2026-06-19,yes,official vendor integration page,REV-WEB-005,https://www.deliverect.com/en-ae/integrations/careem-express,Broad vendor count; does not prove support for a specific restaurant's POS.,
HCR-0054,"Cloudflare Workers Paid plan has a $5 per month minimum and includes Workers, Pages Functions, KV, Hyperdrive, and Durable Objects usage.",working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision,Public web verification,2026-06-18-historical-evidence-audit-001-revision,2026-06-18-historical-evidence-audit-001-revision | working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision | Public web verification,VERIFIED_FACT,Global,high,2026-06-19,yes,official pricing documentation,REV-WEB-002,https://developers.cloudflare.com/workers/platform/pricing/,Date-sensitive infrastructure cost.,
HCR-0055,Cloudflare Workers pricing documentation lists KV and D1 availability on Free and Paid plans with included limits.,working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision,Public web verification,2026-06-18-historical-evidence-audit-001-revision,2026-06-18-historical-evidence-audit-001-revision | working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision | Public web verification,VERIFIED_FACT,Global,high,2026-06-19,yes,official pricing documentation,REV-WEB-002,https://developers.cloudflare.com/workers/platform/pricing/,Exact quota planning requires current page review.,
HCR-0056,"Cloudflare Durable Objects are available with Free and Paid Workers tiers, with separate request/duration/storage pricing details.",working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision,Public web verification,2026-06-18-historical-evidence-audit-001-revision,2026-06-18-historical-evidence-audit-001-revision | working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision | Public web verification,VERIFIED_FACT,Global,high,2026-06-19,yes,official pricing documentation,REV-WEB-002,https://developers.cloudflare.com/workers/platform/pricing/,Architecture-dependent cost.,
HCR-0057,"OpenAI API pricing page displayed GPT-5.5 at $5.00 per 1M input tokens, $0.50 cached input, and $30.00 output.",working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision,Public web verification,2026-06-18-historical-evidence-audit-001-revision,2026-06-18-historical-evidence-audit-001-revision | working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision | Public web verification,VERIFIED_FACT,Global,high,2026-06-19,yes,official pricing page,REV-WEB-003,https://openai.com/api/pricing/,Date-sensitive AI cost.,
HCR-0058,"OpenAI API pricing page displayed GPT-5.4 at $2.50 per 1M input tokens, $0.25 cached input, and $15.00 output.",working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision,Public web verification,2026-06-18-historical-evidence-audit-001-revision,2026-06-18-historical-evidence-audit-001-revision | working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision | Public web verification,VERIFIED_FACT,Global,high,2026-06-19,yes,official pricing page,REV-WEB-003,https://openai.com/api/pricing/,Date-sensitive AI cost.,
HCR-0059,Exact UAE WhatsApp Business Platform pass-through rates were not verified from an inspectable public Meta page in this revision.,working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision,Public web verification,2026-06-18-historical-evidence-audit-001-revision,2026-06-18-historical-evidence-audit-001-revision | working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision | Public web verification,UNRESOLVED_GAP,UAE,high,2026-06-19,yes,official docs access note,REV-WEB-012,https://developers.facebook.com/docs/whatsapp/pricing/,Resolve before quoting WhatsApp costs.,GAP-AUD-007
HCR-0060,"Provider CAC, onboarding labor, support load, churn, and margins for the proposed builder model remain unsupported by public evidence in this revision.",working/cache/evidence-packs/2026-06-13-commercial-council-001-evidence-pack.md,Evidence pack and gap register,2026-06-13-commercial-council-001,2026-06-13-commercial-council-001 | working/cache/evidence-packs/2026-06-13-commercial-council-001-evidence-pack.md | Evidence pack and gap register,UNRESOLVED_GAP,UAE/GCC,high,2026-06-19,yes,gap finding,REV-WEB-011,https://chartmogul.com/reports/saas-retention-report/,Generic SaaS retention evidence is only a proxy.,GAP-AUD-003
HCR-0061,"Restaurant ROI and payback for the proposed direct-channel package remain unresolved because public evidence did not verify conversion, substitution, labor saving, or defect reduction assumptions.",working/council-runs/2026-06-14-full-restaurant-roi-research-calculator-002A-redo/NUMBER_LEDGER.md,Number ledger,2026-06-14-full-restaurant-roi-research-calculator-002A-redo,2026-06-14-full-restaurant-roi-research-calculator-002A-redo | working/council-runs/2026-06-14-full-restaurant-roi-research-calculator-002A-redo/NUMBER_LEDGER.md | Number ledger,UNRESOLVED_GAP,UAE/GCC,high,2026-06-19,yes,gap finding,,,Requires pilots or narrowly matched primary research.,GAP-AUD-002
HCR-0062,"Delivery-provider public pages inspected in this revision did not expose complete price, SLA-remedy, and liability terms.",working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision,Public web verification,2026-06-18-historical-evidence-audit-001-revision,2026-06-18-historical-evidence-audit-001-revision | working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision | Public web verification,UNRESOLVED_GAP,UAE,high,2026-06-19,yes,gap finding,REV-WEB-004;REV-WEB-005,https://www.careem.com/en-AE/express/; https://www.deliverect.com/en-ae/integrations/careem-express,Vendor capability evidence exists; commercial/legal terms remain incomplete.,GAP-AUD-005
HCR-0063,UAE-relevant POS integration support is vendor-specific rather than universal.,working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision,Public web verification,2026-06-18-historical-evidence-audit-001-revision,2026-06-18-historical-evidence-audit-001-revision | working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision | Public web verification,SUPPORTED_ESTIMATE,UAE/GCC,high,2026-06-19,yes,official vendor pages,REV-WEB-005;REV-WEB-006;REV-WEB-008,https://www.deliverect.com/en-ae/integrations/careem-express; https://www.foodics.com/pricing/; https://www.wix.com/restaurant/website,Matches historical decision not to promise universal POS integration.,GAP-AUD-006
HCR-0064,"Current competitor and freelancer pricing remains only partially verified: Wix, GloriaFood, and Foodics anchors were found, but cheap freelancer pricing and full UAE agency pricing were not verified.",working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/COMPETITOR_LEDGER.md,Competitor ledger,2026-06-14-pricing-and-commercial-justification-002C,2026-06-14-pricing-and-commercial-justification-002C | working/council-runs/2026-06-14-pricing-and-commercial-justification-002C/COMPETITOR_LEDGER.md | Competitor ledger,UNRESOLVED_GAP,UAE/GCC/global,high,2026-06-19,yes,gap finding,REV-WEB-006;REV-WEB-009;REV-WEB-010,https://www.foodics.com/pricing/; https://www.wix.com/plans; https://www.gloriafood.com/pricing,Use verified anchors separately from unsupported cheap-freelancer claims.,GAP-AUD-004
HCR-0065,"Current domain, hosting, AI, payment, and WhatsApp costs remain partly verified: Stripe, Cloudflare, and OpenAI were verified; WhatsApp and domain/commodity hosting remain incomplete.",working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision,Public web verification,2026-06-18-historical-evidence-audit-001-revision,2026-06-18-historical-evidence-audit-001-revision | working/evidence-audit-runs/2026-06-18-historical-evidence-audit-001-revision | Public web verification,UNRESOLVED_GAP,UAE/global,high,2026-06-19,yes,gap finding,REV-WEB-001;REV-WEB-002;REV-WEB-003;REV-WEB-012,https://stripe.com/ae/pricing; https://developers.cloudflare.com/workers/platform/pricing/; https://openai.com/api/pricing/; https://developers.facebook.com/docs/whatsapp/pricing/,Do not roll unresolved items into a verified monthly cost.,GAP-AUD-007
